Gene	log10(FPKM+1)
LMTK3	0.101437391
NEK8	0.335090651
EPHB3	0.689539711
MAPK7	0.753491901
CKMT1A	1.13785712
CDK5	1.157480945
POLR2D	1.346785098
MAPKAPK2	1.466968401
NME4	1.683471214
AURKB	2.111934276
EPHB1	0.020684894
GRK7	0.022553321
PACSIN1	0.022599498
IP6K3	0.023198818
MATK	0.023905304
NME9	0.023965681
STK31	0.026370139
ALPK3	0.026762608
PCK1	0.027792281
JAK3	0.030582763
DCLK2	0.033042978
AK5	0.036421398
LRGUK	0.036462411
PRKAG3	0.037975115
CAMK2A	0.038814577
FES	0.040842757
CAMK2B	0.041930482
MYLK4	0.042592443
MERTK	0.042847501
MYLK2	0.043570532
WNK4	0.045262721
DDR2	0.04784239
NTRK1	0.050589698
TSSK4	0.051594313
EPHA3	0.051715775
EPHB6	0.052283688
PRKCG	0.053368133
NEK5	0.053745515
MAP4K1	0.053993724
AATK	0.054592373
CNKSR1	0.057614381
MAPK15	0.059313447
ENG	0.059771239
ACVRL1	0.069635912
PKLR	0.069763528
LRRK1	0.074493158
EPHA10	0.075578711
EPHA4	0.077441311
SRMS	0.082453601
BRSK1	0.085038921
PIP5KL1	0.087946376
IRAK3	0.090247822
INSR	0.091481596
NTRK2	0.092276652
TSSK2	0.092676441
PRKG2	0.098107015
MAK	0.098379955
DCLK1	0.099248894
KCNH4	0.099269628
PFKFB4	0.105218513
CCL3	0.107310389
FGFR2	0.109177475
EFNB3	0.116583837
NIM1	0.123194805
TNIK	0.130479796
OBSCN	0.132912882
BEGAIN	0.138572035
WNK2	0.141890116
CDK15	0.159496209
CCL2	0.163818285
CSF1R	0.164764348
BMPR1B	0.170628657
FLT4	0.173570842
CDKL3	0.176906099
DYRK1B	0.190650997
SPEF2	0.193947586
DAPK2	0.194160102
AK8	0.201349322
NEK11	0.202150613
MAST1	0.212166022
EPS8L1	0.212554601
TPK1	0.214593527
GRK4	0.223614817
BRSK2	0.224882015
ULK4	0.227727348
PIK3IP1	0.23014532
PRKCQ	0.233262447
ACVR1C	0.234257287
PANK1	0.235831337
SGK494	0.236843225
CAMK1D	0.245597298
ACVR2B	0.258751946
PKN3	0.26557576
TEC	0.266459371
PKDCC	0.268777056
DGKH	0.272076341
RPS6KL1	0.274069364
ADRBK2	0.279151141
PGM2L1	0.281687499
HKDC1	0.292983348
MAP2K6	0.294544921
PRKD1	0.298771884
ROR1	0.301782844
ACVR2A	0.302395873
ICK	0.305714563
PSTK	0.305858467
PIK3R3	0.30651295
MAGI1	0.306525815
TGFBR3	0.309246797
FYN	0.320810726
N4BP2	0.320978751
JAK2	0.321134272
SBK1	0.324414164
PIK3C2B	0.335118758
FRK	0.340007618
TSSK6	0.341845871
AK7	0.356012465
KCNH3	0.360555548
DGKE	0.361816574
ITPKA	0.364586638
PRKAA2	0.367566493
TSSK3	0.367877507
AURKC	0.368931803
CDK19	0.378697624
ERN1	0.390452879
STK36	0.390652547
MAPK10	0.39651841
GKAP1	0.396532353
MYLK	0.400337632
MAP3K1	0.400344543
XYLB	0.401738194
ADCK1	0.40184667
SNRK	0.401979214
KSR1	0.402620709
RPS6KA5	0.405190922
LTBP1	0.406139764
AAK1	0.407837717
PRKCE	0.412425265
MAST3	0.414254497
ALPK1	0.421952539
MAST4	0.432340632
SGMS2	0.443771323
MAP3K8	0.449651157
CDK20	0.453150095
THNSL1	0.453992197
IPMK	0.45597408
PEAK1	0.457754768
MPP3	0.464406079
TESK2	0.469735148
NUAK1	0.470766132
NOL9	0.471894317
STYK1	0.473755493
IDNK	0.480288712
GLYCTK	0.486335533
MAP3K12	0.487643109
PIK3R1	0.502070524
ITPKB	0.503371162
GK5	0.50667547
FER	0.507619778
CDK3	0.519159637
DGKG	0.520213571
ATM	0.520964069
PDGFRL	0.522964293
CNTLN	0.524398719
TTBK2	0.525836187
SGK223	0.530545459
CDK5R1	0.536223755
BMPR2	0.537689417
CAMK4	0.541938511
HIPK2	0.542262595
BMP2K	0.542880177
EPHA1	0.544851549
BRAF	0.546473566
MAP3K2	0.547230574
RNASEL	0.547463329
CSNK1G1	0.55361606
LCK	0.554112245
AKAP9	0.563720712
TGFBR1	0.569627857
CDC42BPA	0.570339755
SYK	0.570500909
SCYL3	0.571368715
NRBP2	0.571708832
EPGN	0.57363617
ERBB3	0.578770968
GNE	0.582679124
LATS2	0.587703109
MAGI3	0.589260212
SPEG	0.591662186
